"","degree","stars","scale","speaker.p","prior.p","cost","preds","listener.p","numAlts","listener.p2","corE6","corE11","alphas"
"1","hi",1,"good_excellent",0.1,0.2,0,3.97259883423048e-05,0,5,0,0.860489915652103,0.895893445931783,4
"2","hi",1,"liked_loved",0.0666666666666667,0.2,0,5.4741669599102e-06,0,5,0,0.860489915652103,0.895893445931783,4
"3","hi",1,"memorable_unforgettable",0.133333333333333,0.2,0,0.00214036512530435,0.0232558139534884,5,0,0.860489915652103,0.895893445931783,4
"4","hi",1,"palatable_delicious",0.0333333333333333,0.2,0,1.55464666763471e-07,0,5,0,0.860489915652103,0.895893445931783,4
"5","hi",1,"some_all",0.0666666666666667,0.2,0,4.08477388591177e-06,0,5,0,0.860489915652103,0.895893445931783,4
"6","hi",2,"good_excellent",0.0333333333333333,0.2,0,1.36646201393884e-06,0,5,0,0.860489915652103,0.895893445931783,4
"7","hi",2,"liked_loved",0.0666666666666667,0.2,0,1.15508850594888e-05,0,5,0,0.860489915652103,0.895893445931783,4
"8","hi",2,"memorable_unforgettable",0.166666666666667,0.2,0,0.0032426969065898,0,5,0,0.860489915652103,0.895893445931783,4
"9","hi",2,"palatable_delicious",0.0666666666666667,0.2,0,8.06363170629426e-06,0,5,0,0.860489915652103,0.895893445931783,4
"10","hi",2,"some_all",0.0333333333333333,0.2,0,2.83608216726555e-06,0,5,0.0222222222222222,0.860489915652103,0.895893445931783,4
"11","hi",3,"good_excellent",0.1,0.2,0,0.000242451653109331,0,5,0,0.860489915652103,0.895893445931783,4
"12","hi",3,"liked_loved",0.166666666666667,0.2,0,0.000835432266746455,0,5,0,0.860489915652103,0.895893445931783,4
"13","hi",3,"memorable_unforgettable",0.0666666666666667,0.2,0,0.000129283002536335,0.0232558139534884,5,0,0.860489915652103,0.895893445931783,4
"14","hi",3,"palatable_delicious",0.3,0.2,0,0.00655251947270941,0.0465116279069767,5,0,0.860489915652103,0.895893445931783,4
"15","hi",3,"some_all",0.2,0.2,0,0.00538427581359053,0.0697674418604651,5,0,0.860489915652103,0.895893445931783,4
"16","hi",4,"good_excellent",0.633333333333333,0.2,0,0.339278794550823,0.0697674418604651,5,0.288888888888889,0.860489915652103,0.895893445931783,4
"17","hi",4,"liked_loved",0.766666666666667,0.2,0,0.393681732599268,0.162790697674419,5,0.244444444444444,0.860489915652103,0.895893445931783,4
"18","hi",4,"memorable_unforgettable",0.333333333333333,0.2,0,0.131469269797883,0.0697674418604651,5,0.177777777777778,0.860489915652103,0.895893445931783,4
"19","hi",4,"palatable_delicious",0.866666666666667,0.2,0,0.477718998024391,0.395348837209302,5,0.4,0.860489915652103,0.895893445931783,4
"20","hi",4,"some_all",0.8,0.2,0,0.426880771760097,0.418604651162791,5,0.4,0.860489915652103,0.895893445931783,4
"21","hi",5,"good_excellent",1,0.2,0,0.660437661345712,0.930232558139535,5,0.711111111111111,0.860489915652103,0.895893445931783,4
"22","hi",5,"liked_loved",1,0.2,0,0.605465810081966,0.837209302325581,5,0.755555555555556,0.860489915652103,0.895893445931783,4
"23","hi",5,"memorable_unforgettable",0.866666666666667,0.2,0,0.863018385167686,0.883720930232558,5,0.822222222222222,0.860489915652103,0.895893445931783,4
"24","hi",5,"palatable_delicious",1,0.2,0,0.515720263406526,0.558139534883721,5,0.6,0.860489915652103,0.895893445931783,4
"25","hi",5,"some_all",0.966666666666667,0.2,0,0.567728031570259,0.511627906976744,5,0.577777777777778,0.860489915652103,0.895893445931783,4
"26","low",1,"good_excellent",0.0666666666666667,0.2,0,2.41587386938665e-06,0,5,0,0.860489915652103,0.895893445931783,4
"27","low",1,"liked_loved",0.0333333333333333,0.2,0,1.78931730799738e-07,0,5,0,0.860489915652103,0.895893445931783,4
"28","low",1,"memorable_unforgettable",0.166666666666667,0.2,0,0.000884590128824254,0,5,0,0.860489915652103,0.895893445931783,4
"29","low",1,"palatable_delicious",0.0666666666666667,0.2,0,1.605201195175e-06,0,5,0.0222222222222222,0.860489915652103,0.895893445931783,4
"30","low",1,"some_all",0.0666666666666667,0.2,0,8.69525570469205e-07,0,5,0,0.860489915652103,0.895893445931783,4
"31","low",2,"good_excellent",0.0666666666666667,0.2,0,6.73103932387185e-06,0,5,0,0.860489915652103,0.895893445931783,4
"32","low",2,"liked_loved",0.0666666666666667,0.2,0,6.04094064678533e-06,0.0232558139534884,5,0,0.860489915652103,0.895893445931783,4
"33","low",2,"memorable_unforgettable",0.0333333333333333,0.2,0,8.78295202640705e-07,0,5,0,0.860489915652103,0.895893445931783,4
"34","low",2,"palatable_delicious",0.233333333333333,0.2,0,0.000780873442479547,0.27906976744186,5,0.2,0.860489915652103,0.895893445931783,4
"35","low",2,"some_all",0.466666666666667,0.2,0,0.0231923784312059,0.13953488372093,5,0.133333333333333,0.860489915652103,0.895893445931783,4
"36","low",3,"good_excellent",0.666666666666667,0.2,0,0.147443182102703,0.418604651162791,5,0.4,0.860489915652103,0.895893445931783,4
"37","low",3,"liked_loved",0.733333333333333,0.2,0,0.163761292476151,0.372093023255814,5,0.355555555555556,0.860489915652103,0.895893445931783,4
"38","low",3,"memorable_unforgettable",0.2,0.2,0,0.00177272193846419,0,5,0.0666666666666667,0.860489915652103,0.895893445931783,4
"39","low",3,"palatable_delicious",0.833333333333333,0.2,0,0.251753842953267,0.558139534883721,5,0.666666666666667,0.860489915652103,0.895893445931783,4
"40","low",3,"some_all",1,0.2,0,0.716344042096658,0.86046511627907,5,0.822222222222222,0.860489915652103,0.895893445931783,4
"41","low",4,"good_excellent",1,0.2,0,0.649220034351256,0.558139534883721,5,0.6,0.860489915652103,0.895893445931783,4
"42","low",4,"liked_loved",1,0.2,0,0.595947832575827,0.604651162790698,5,0.622222222222222,0.860489915652103,0.895893445931783,4
"43","low",4,"memorable_unforgettable",0.8,0.2,0,0.738385888736804,0.488372093023256,5,0.666666666666667,0.860489915652103,0.895893445931783,4
"44","low",4,"palatable_delicious",0.933333333333333,0.2,0,0.414657034765661,0.13953488372093,5,0.0888888888888889,0.860489915652103,0.895893445931783,4
"45","low",4,"some_all",0.966666666666667,0.2,0,0.193717098162857,0,5,0.0444444444444444,0.860489915652103,0.895893445931783,4
"46","low",5,"good_excellent",1,0.2,0,0.203327636632848,0.0232558139534884,5,0,0.860489915652103,0.895893445931783,4
"47","low",5,"liked_loved",0.933333333333333,0.2,0,0.240284655075644,0,5,0.0222222222222222,0.860489915652103,0.895893445931783,4
"48","low",5,"memorable_unforgettable",1,0.2,0,0.258955920900705,0.511627906976744,5,0.266666666666667,0.860489915652103,0.895893445931783,4
"49","low",5,"palatable_delicious",1,0.2,0,0.332806643637397,0.0232558139534884,5,0.0222222222222222,0.860489915652103,0.895893445931783,4
"50","low",5,"some_all",0.833333333333333,0.2,0,0.0667456117837084,0,5,0,0.860489915652103,0.895893445931783,4
"51","hi",1,"good_excellent",0.0434782608695652,0.2,0,6.75908814669595e-07,0,4,0,0.844259975132626,0.896954926943592,4
"52","hi",1,"liked_loved",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"53","hi",1,"memorable_unforgettable",0.260869565217391,0.2,0,0.0289536056078852,0.0232558139534884,4,0,0.844259975132626,0.896954926943592,4
"54","hi",1,"palatable_delicious",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"55","hi",1,"some_all",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"56","hi",2,"good_excellent",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"57","hi",2,"liked_loved",0.0869565217391304,0.2,0,4.35128163338924e-05,0,4,0,0.844259975132626,0.896954926943592,4
"58","hi",2,"memorable_unforgettable",0.130434782608696,0.2,0,0.000850120607794787,0,4,0,0.844259975132626,0.896954926943592,4
"59","hi",2,"palatable_delicious",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"60","hi",2,"some_all",0,0.2,0,0,0,4,0.0222222222222222,0.844259975132626,0.896954926943592,4
"61","hi",3,"good_excellent",0.130434782608696,0.2,0,0.00267160006211025,0,4,0,0.844259975132626,0.896954926943592,4
"62","hi",3,"liked_loved",0.217391304347826,0.2,0,0.00866034500975702,0,4,0,0.844259975132626,0.896954926943592,4
"63","hi",3,"memorable_unforgettable",0.0434782608695652,0.2,0,9.11207053430389e-05,0.0232558139534884,4,0,0.844259975132626,0.896954926943592,4
"64","hi",3,"palatable_delicious",0.304347826086957,0.2,0,0.0318677765498556,0.0465116279069767,4,0,0.844259975132626,0.896954926943592,4
"65","hi",3,"some_all",0.173913043478261,0.2,0,0.00623066033109114,0.0697674418604651,4,0,0.844259975132626,0.896954926943592,4
"66","hi",4,"good_excellent",0.782608695652174,0.2,0,0.425471689586158,0.0697674418604651,4,0.288888888888889,0.844259975132626,0.896954926943592,4
"67","hi",4,"liked_loved",0.782608695652174,0.2,0,0.422311085181184,0.162790697674419,4,0.244444444444444,0.844259975132626,0.896954926943592,4
"68","hi",4,"memorable_unforgettable",0.347826086956522,0.2,0,0.125745323697841,0.0697674418604651,4,0.177777777777778,0.844259975132626,0.896954926943592,4
"69","hi",4,"palatable_delicious",0.956521739130435,0.2,0,0.49209681787082,0.395348837209302,4,0.4,0.844259975132626,0.896954926943592,4
"70","hi",4,"some_all",0.826086956521739,0.2,0,0.417213394509639,0.418604651162791,4,0.4,0.844259975132626,0.896954926943592,4
"71","hi",5,"good_excellent",1,0.2,0,0.571856034442917,0.930232558139535,4,0.711111111111111,0.844259975132626,0.896954926943592,4
"72","hi",5,"liked_loved",1,0.2,0,0.568985056992725,0.837209302325581,4,0.755555555555556,0.844259975132626,0.896954926943592,4
"73","hi",5,"memorable_unforgettable",0.869565217391304,0.2,0,0.844359829381136,0.883720930232558,4,0.822222222222222,0.844259975132626,0.896954926943592,4
"74","hi",5,"palatable_delicious",1,0.2,0,0.476035405579324,0.558139534883721,4,0.6,0.844259975132626,0.896954926943592,4
"75","hi",5,"some_all",1,0.2,0,0.576555945159269,0.511627906976744,4,0.577777777777778,0.844259975132626,0.896954926943592,4
"76","low",1,"good_excellent",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"77","low",1,"liked_loved",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"78","low",1,"memorable_unforgettable",0.0869565217391304,0.2,0,7.91450013491389e-05,0,4,0,0.844259975132626,0.896954926943592,4
"79","low",1,"palatable_delicious",0.0434782608695652,0.2,0,6.07298465049139e-08,0,4,0.0222222222222222,0.844259975132626,0.896954926943592,4
"80","low",1,"some_all",0.0434782608695652,0.2,0,4.03730173852862e-08,0,4,0,0.844259975132626,0.896954926943592,4
"81","low",2,"good_excellent",0,0.2,0,0,0,4,0,0.844259975132626,0.896954926943592,4
"82","low",2,"liked_loved",0,0.2,0,0,0.0232558139534884,4,0,0.844259975132626,0.896954926943592,4
"83","low",2,"memorable_unforgettable",0.0869565217391304,0.2,0,3.71810254305734e-05,0,4,0,0.844259975132626,0.896954926943592,4
"84","low",2,"palatable_delicious",0.434782608695652,0.2,0,0.0140655024302162,0.27906976744186,4,0.2,0.844259975132626,0.896954926943592,4
"85","low",2,"some_all",0.695652173913043,0.2,0,0.355376960793904,0.13953488372093,4,0.133333333333333,0.844259975132626,0.896954926943592,4
"86","low",3,"good_excellent",0.739130434782609,0.2,0,0.617544451908426,0.418604651162791,4,0.4,0.844259975132626,0.896954926943592,4
"87","low",3,"liked_loved",0.91304347826087,0.2,0,0.613913556494161,0.372093023255814,4,0.355555555555556,0.844259975132626,0.896954926943592,4
"88","low",3,"memorable_unforgettable",0.217391304347826,0.2,0,0.0126096474831826,0,4,0.0666666666666667,0.844259975132626,0.896954926943592,4
"89","low",3,"palatable_delicious",0.869565217391304,0.2,0,0.732537606713595,0.558139534883721,4,0.666666666666667,0.844259975132626,0.896954926943592,4
"90","low",3,"some_all",0.956521739130435,0.2,0,0.530574712970215,0.86046511627907,4,0.822222222222222,0.844259975132626,0.896954926943592,4
"91","low",4,"good_excellent",1,0.2,0,0.254260036126435,0.558139534883721,4,0.6,0.844259975132626,0.896954926943592,4
"92","low",4,"liked_loved",1,0.2,0,0.256465335603818,0.604651162790698,4,0.622222222222222,0.844259975132626,0.896954926943592,4
"93","low",4,"memorable_unforgettable",0.782608695652174,0.2,0,0.713555521388115,0.488372093023256,4,0.666666666666667,0.844259975132626,0.896954926943592,4
"94","low",4,"palatable_delicious",0.869565217391304,0.2,0,0.115939161564732,0.13953488372093,4,0.0888888888888889,0.844259975132626,0.896954926943592,4
"95","low",4,"some_all",1,0.2,0,0.0833713620955509,0,4,0.0444444444444444,0.844259975132626,0.896954926943592,4
"96","low",5,"good_excellent",1,0.2,0,0.128195511965139,0.0232558139534884,4,0,0.844259975132626,0.896954926943592,4
"97","low",5,"liked_loved",1,0.2,0,0.129621107902021,0,4,0.0222222222222222,0.844259975132626,0.896954926943592,4
"98","low",5,"memorable_unforgettable",0.956521739130435,0.2,0,0.273718505101923,0.511627906976744,4,0.266666666666667,0.844259975132626,0.896954926943592,4
"99","low",5,"palatable_delicious",0.956521739130435,0.2,0,0.137457668561609,0.0232558139534884,4,0.0222222222222222,0.844259975132626,0.896954926943592,4
"100","low",5,"some_all",0.869565217391304,0.2,0,0.0306769237673126,0,4,0,0.844259975132626,0.896954926943592,4
"101","hi",1,"good_excellent",0.035714286,0.2,0,1.25934441473594e-11,0,3,0,0.620428255531635,0.664321357791494,6
"102","hi",1,"liked_loved",0.035714286,0.2,0,1.52260398591123e-11,0,3,0,0.620428255531635,0.664321357791494,6
"103","hi",1,"memorable_unforgettable",0.035714286,0.2,0,6.66944114849305e-11,0.0232558139534884,3,0,0.620428255531635,0.664321357791494,6
"104","hi",1,"palatable_delicious",0.035714286,0.2,0,8.69846097740121e-12,0,3,0,0.620428255531635,0.664321357791494,6
"105","hi",1,"some_all",0.035714286,0.2,0,3.47170998509365e-11,0,3,0,0.620428255531635,0.664321357791494,6
"106","hi",2,"good_excellent",0.035714286,0.2,0,0.00417232119256352,0,3,0,0.620428255531635,0.664321357791494,6
"107","hi",2,"liked_loved",0.071428571,0.2,0,0.375332176250829,0,3,0,0.620428255531635,0.664321357791494,6
"108","hi",2,"memorable_unforgettable",0.071428571,0.2,0,0.482518474397265,0,3,0,0.620428255531635,0.664321357791494,6
"109","hi",2,"palatable_delicious",0,0.2,0,0,0,3,0,0.620428255531635,0.664321357791494,6
"110","hi",2,"some_all",0,0.2,0,0,0,3,0.0222222222222222,0.620428255531635,0.664321357791494,6
"111","hi",3,"good_excellent",0.214285714,0.2,0,0.00302179875783693,0,3,0,0.620428255531635,0.664321357791494,6
"112","hi",3,"liked_loved",0.107142857,0.2,0,3.90536711265534e-05,0,3,0,0.620428255531635,0.664321357791494,6
"113","hi",3,"memorable_unforgettable",0.071428571,0.2,0,0.00137724569212253,0.0232558139534884,3,0,0.620428255531635,0.664321357791494,6
"114","hi",3,"palatable_delicious",0.285714286,0.2,0,0.0044392511520709,0.0465116279069767,3,0,0.620428255531635,0.664321357791494,6
"115","hi",3,"some_all",0.035714286,0.2,0,1.03163070558565e-07,0.0697674418604651,3,0,0.620428255531635,0.664321357791494,6
"116","hi",4,"good_excellent",0.892857143,0.2,0,0.457450991383218,0.0697674418604651,3,0.288888888888889,0.620428255531635,0.664321357791494,6
"117","hi",4,"liked_loved",0.75,0.2,0,0.249296593811988,0.162790697674419,3,0.244444444444444,0.620428255531635,0.664321357791494,6
"118","hi",4,"memorable_unforgettable",0.535714286,0.2,0,0.167036587901391,0.0697674418604651,3,0.177777777777778,0.620428255531635,0.664321357791494,6
"119","hi",4,"palatable_delicious",0.964285714,0.2,0,0.493021002811629,0.395348837209302,3,0.4,0.620428255531635,0.664321357791494,6
"120","hi",4,"some_all",0.714285714,0.2,0,0.465003105489501,0.418604651162791,3,0.4,0.620428255531635,0.664321357791494,6
"121","hi",5,"good_excellent",1,0.2,0,0.535354888653788,0.930232558139535,3,0.711111111111111,0.620428255531635,0.664321357791494,6
"122","hi",5,"liked_loved",1,0.2,0,0.37533217625083,0.837209302325581,3,0.755555555555556,0.620428255531635,0.664321357791494,6
"123","hi",5,"memorable_unforgettable",0.857142857,0.2,0,0.349067691942527,0.883720930232558,3,0.822222222222222,0.620428255531635,0.664321357791494,6
"124","hi",5,"palatable_delicious",0.964285714,0.2,0,0.502539746027601,0.558139534883721,3,0.6,0.620428255531635,0.664321357791494,6
"125","hi",5,"some_all",1,0.2,0,0.534996791312712,0.511627906976744,3,0.577777777777778,0.620428255531635,0.664321357791494,6
"126","low",1,"good_excellent",0.035714286,0.2,0,1.67311283592517e-12,0,3,0,0.620428255531635,0.664321357791494,6
"127","low",1,"liked_loved",0,0.2,0,0,0,3,0,0.620428255531635,0.664321357791494,6
"128","low",1,"memorable_unforgettable",0.035714286,0.2,0,1.3584516384996e-11,0,3,0,0.620428255531635,0.664321357791494,6
"129","low",1,"palatable_delicious",0.071428571,0.2,0,4.88360868358523e-11,0,3,0.0222222222222222,0.620428255531635,0.664321357791494,6
"130","low",1,"some_all",0,0.2,0,0,0,3,0,0.620428255531635,0.664321357791494,6
"131","low",2,"good_excellent",0.107142857,0.2,0,0.404097299803749,0,3,0,0.620428255531635,0.664321357791494,6
"132","low",2,"liked_loved",0.071428571,0.2,0,0.0672643579071713,0.0232558139534884,3,0,0.620428255531635,0.664321357791494,6
"133","low",2,"memorable_unforgettable",0.035714286,0.2,0,0.00153563763022228,0,3,0,0.620428255531635,0.664321357791494,6
"134","low",2,"palatable_delicious",0.392857143,0.2,0,0.462687602876095,0.27906976744186,3,0.2,0.620428255531635,0.664321357791494,6
"135","low",2,"some_all",0.535714286,0.2,0,0.463708340508367,0.13953488372093,3,0.133333333333333,0.620428255531635,0.664321357791494,6
"136","low",3,"good_excellent",0.678571429,0.2,0,0.404818505818539,0.418604651162791,3,0.4,0.620428255531635,0.664321357791494,6
"137","low",3,"liked_loved",0.714285714,0.2,0,0.614445710509656,0.372093023255814,3,0.355555555555556,0.620428255531635,0.664321357791494,6
"138","low",3,"memorable_unforgettable",0.25,0.2,0,0.51567305789206,0,3,0.0666666666666667,0.620428255531635,0.664321357791494,6
"139","low",3,"palatable_delicious",0.928571429,0.2,0,0.45891090813145,0.558139534883721,3,0.666666666666667,0.620428255531635,0.664321357791494,6
"140","low",3,"some_all",0.857142857,0.2,0,0.463708252321132,0.86046511627907,3,0.822222222222222,0.620428255531635,0.664321357791494,6
"141","low",4,"good_excellent",1,0.2,0,0.119959160945867,0.558139534883721,3,0.6,0.620428255531635,0.664321357791494,6
"142","low",4,"liked_loved",1,0.2,0,0.251025573676002,0.604651162790698,3,0.622222222222222,0.620428255531635,0.664321357791494,6
"143","low",4,"memorable_unforgettable",0.785714286,0.2,0,0.338652961162952,0.488372093023256,3,0.666666666666667,0.620428255531635,0.664321357791494,6
"144","low",4,"palatable_delicious",0.964285714,0.2,0,0.0432497818260738,0.13953488372093,3,0.0888888888888889,0.620428255531635,0.664321357791494,6
"145","low",4,"some_all",0.964285714,0.2,0,0.0662081724729742,0,3,0.0444444444444444,0.620428255531635,0.664321357791494,6
"146","low",5,"good_excellent",1,0.2,0,0.0711250334301719,0.0232558139534884,3,0,0.620428255531635,0.664321357791494,6
"147","low",5,"liked_loved",1,0.2,0,0.0672643579071712,0,3,0.0222222222222222,0.620428255531635,0.664321357791494,6
"148","low",5,"memorable_unforgettable",0.964285714,0.2,0,0.144138343301181,0.511627906976744,3,0.266666666666667,0.620428255531635,0.664321357791494,6
"149","low",5,"palatable_delicious",0.928571429,0.2,0,0.0351517071175459,0.0232558139534884,3,0.0222222222222222,0.620428255531635,0.664321357791494,6
"150","low",5,"some_all",0.892857143,0.2,0,0.00637523469752708,0,3,0,0.620428255531635,0.664321357791494,6
"151","hi",1,"good_excellent",0,0.2,0,0,0,2,0,0.539038142738668,0.568051092881235,9
"152","hi",1,"liked_loved",0,0.2,0,0,0,2,0,0.539038142738668,0.568051092881235,9
"153","hi",1,"memorable_unforgettable",0.0714285714285714,0.2,0,0.401775789538469,0.0232558139534884,2,0,0.539038142738668,0.568051092881235,9
"154","hi",1,"palatable_delicious",0.0714285714285714,0.2,0,0.340945524486681,0,2,0,0.539038142738668,0.568051092881235,9
"155","hi",1,"some_all",0.0714285714285714,0.2,0,0.348079298894052,0,2,0,0.539038142738668,0.568051092881235,9
"156","hi",2,"good_excellent",0.0714285714285714,0.2,0,0.352525175983935,0,2,0,0.539038142738668,0.568051092881235,9
"157","hi",2,"liked_loved",0.142857142857143,0.2,0,0.434020926470434,0,2,0,0.539038142738668,0.568051092881235,9
"158","hi",2,"memorable_unforgettable",0,0.2,0,0,0,2,0,0.539038142738668,0.568051092881235,9
"159","hi",2,"palatable_delicious",0,0.2,0,0,0,2,0,0.539038142738668,0.568051092881235,9
"160","hi",2,"some_all",0,0.2,0,0,0,2,0.0222222222222222,0.539038142738668,0.568051092881235,9
"161","hi",3,"good_excellent",0.142857142857143,0.2,0,7.16886741561075e-06,0,2,0,0.539038142738668,0.568051092881235,9
"162","hi",3,"liked_loved",0.142857142857143,0.2,0,6.08293418965207e-06,0,2,0,0.539038142738668,0.568051092881235,9
"163","hi",3,"memorable_unforgettable",0.142857142857143,0.2,0,0.206113449924541,0.0232558139534884,2,0,0.539038142738668,0.568051092881235,9
"164","hi",3,"palatable_delicious",0.285714285714286,0.2,0,0.000304039862820418,0.0465116279069767,2,0,0.539038142738668,0.568051092881235,9
"165","hi",3,"some_all",0,0.2,0,0,0.0697674418604651,2,0,0.539038142738668,0.568051092881235,9
"166","hi",4,"good_excellent",0.857142857142857,0.2,0,0.294942479164714,0.0697674418604651,2,0.288888888888889,0.539038142738668,0.568051092881235,9
"167","hi",4,"liked_loved",0.642857142857143,0.2,0,0.147219659453401,0.162790697674419,2,0.244444444444444,0.539038142738668,0.568051092881235,9
"168","hi",4,"memorable_unforgettable",0.214285714285714,0.2,0,0.000803561208282792,0.0697674418604651,2,0.177777777777778,0.539038142738668,0.568051092881235,9
"169","hi",4,"palatable_delicious",0.928571428571429,0.2,0,0.322583607850051,0.395348837209302,2,0.4,0.539038142738668,0.568051092881235,9
"170","hi",4,"some_all",0.642857142857143,0.2,0,0.304297725298573,0.418604651162791,2,0.4,0.539038142738668,0.568051092881235,9
"171","hi",5,"good_excellent",1,0.2,0,0.352525175983935,0.930232558139535,2,0.711111111111111,0.539038142738668,0.568051092881235,9
"172","hi",5,"liked_loved",1,0.2,0,0.418753331141975,0.837209302325581,2,0.755555555555556,0.539038142738668,0.568051092881235,9
"173","hi",5,"memorable_unforgettable",0.857142857142857,0.2,0,0.391307199328707,0.883720930232558,2,0.822222222222222,0.539038142738668,0.568051092881235,9
"174","hi",5,"palatable_delicious",1,0.2,0,0.336166827800448,0.558139534883721,2,0.6,0.539038142738668,0.568051092881235,9
"175","hi",5,"some_all",1,0.2,0,0.347622975807376,0.511627906976744,2,0.577777777777778,0.539038142738668,0.568051092881235,9
"176","low",1,"good_excellent",0.0714285714285714,0.2,0,0.425954791789222,0,2,0,0.539038142738668,0.568051092881235,9
"177","low",1,"liked_loved",0,0.2,0,0,0,2,0,0.539038142738668,0.568051092881235,9
"178","low",1,"memorable_unforgettable",0.0714285714285714,0.2,0,0.00984899682183562,0,2,0,0.539038142738668,0.568051092881235,9
"179","low",1,"palatable_delicious",0,0.2,0,0,0,2,0.0222222222222222,0.539038142738668,0.568051092881235,9
"180","low",1,"some_all",0,0.2,0,0,0,2,0,0.539038142738668,0.568051092881235,9
"181","low",2,"good_excellent",0.0714285714285714,0.2,0,0.0276810280896779,0,2,0,0.539038142738668,0.568051092881235,9
"182","low",2,"liked_loved",0.0714285714285714,0.2,0,4.20661567841016e-05,0.0232558139534884,2,0,0.539038142738668,0.568051092881235,9
"183","low",2,"memorable_unforgettable",0.0714285714285714,0.2,0,0.388477521126896,0,2,0,0.539038142738668,0.568051092881235,9
"184","low",2,"palatable_delicious",0.5,0.2,0,0.483797588789561,0.27906976744186,2,0.2,0.539038142738668,0.568051092881235,9
"185","low",2,"some_all",0.571428571428571,0.2,0,0.470125536106294,0.13953488372093,2,0.133333333333333,0.539038142738668,0.568051092881235,9
"186","low",3,"good_excellent",0.642857142857143,0.2,0,0.4259466925895,0.418604651162791,2,0.4,0.539038142738668,0.568051092881235,9
"187","low",3,"liked_loved",0.714285714285714,0.2,0,0.5895698749141,0.372093023255814,2,0.355555555555556,0.539038142738668,0.568051092881235,9
"188","low",3,"memorable_unforgettable",0.214285714285714,0.2,0,0.194238760563445,0,2,0.0666666666666667,0.539038142738668,0.568051092881235,9
"189","low",3,"palatable_delicious",0.857142857142857,0.2,0,0.483366159889739,0.558139534883721,2,0.666666666666667,0.539038142738668,0.568051092881235,9
"190","low",3,"some_all",0.714285714285714,0.2,0,0.470125536106294,0.86046511627907,2,0.822222222222222,0.539038142738668,0.568051092881235,9
"191","low",4,"good_excellent",1,0.2,0,0.0927364594419222,0.558139534883721,2,0.6,0.539038142738668,0.568051092881235,9
"192","low",4,"liked_loved",1,0.2,0,0.389607826433031,0.604651162790698,2,0.622222222222222,0.539038142738668,0.568051092881235,9
"193","low",4,"memorable_unforgettable",0.642857142857143,0.2,0,0.387720255003841,0.488372093023256,2,0.666666666666667,0.539038142738668,0.568051092881235,9
"194","low",4,"palatable_delicious",0.928571428571429,0.2,0,0.026055338335153,0.13953488372093,2,0.0888888888888889,0.539038142738668,0.568051092881235,9
"195","low",4,"some_all",0.928571428571429,0.2,0,0.0591326051952803,0,2,0.0444444444444444,0.539038142738668,0.568051092881235,9
"196","low",5,"good_excellent",1,0.2,0,0.0276810280896778,0.0232558139534884,2,0,0.539038142738668,0.568051092881235,9
"197","low",5,"liked_loved",1,0.2,0,0.020780232496085,0,2,0.0222222222222222,0.539038142738668,0.568051092881235,9
"198","low",5,"memorable_unforgettable",0.928571428571429,0.2,0,0.0197144664839818,0.511627906976744,2,0.266666666666667,0.539038142738668,0.568051092881235,9
"199","low",5,"palatable_delicious",0.857142857142857,0.2,0,0.0067809129855475,0.0232558139534884,2,0.0222222222222222,0.539038142738668,0.568051092881235,9
"200","low",5,"some_all",0.857142857142857,0.2,0,0.000616322592130671,0,2,0,0.539038142738668,0.568051092881235,9
